17 Jun 22 11:20 UTC,REWARD_BOOST,0.001527898105388730,0.050577506364398805,from FTM
16 Jun 22 16:27 UTC,REWARD,0.000031798603092067,0.049049608259010075,
16 Jun 22 11:20 UTC,REWARD_BOOST,0.001493820915964230,0.049017809655918008,from FTM
15 Jun 22 16:27 UTC,REWARD,0.000030825340383265,0.047523988739953778,
15 Jun 22 11:20 UTC,REWARD_BOOST,0.001417103440648310,0.047493163399570513,from FTM
14 Jun 22 16:27 UTC,REWARD,0.000029824636240986,0.046076059958922203,
14 Jun 22 11:20 UTC,REWARD_BOOST,0.001492122810178220,0.046046235322681217,from FTM
13 Jun 22 16:27 UTC,REWARD,0.000028809666123816,0.044554112512502997,
13 Jun 22 11:20 UTC,REWARD_BOOST,0.001498492643067860,0.044525302846379181,from FTM
12 Jun 22 16:27 UTC,REWARD,0.000027722129440029,0.043026810203311321,
12 Jun 22 11:20 UTC,REWARD_BOOST,0.001640203583080130,0.042999088073871292,from FTM
11 Jun 22 16:27 UTC,REWARD,0.000026471390545550,0.041358884490791162,
11 Jun 22 11:20 UTC,REWARD_BOOST,0.001913585644315170,0.041332413100245612,from FTM
10 Jun 22 16:27 UTC,REWARD,0.000025138488393439,0.039418827455930442,
10 Jun 22 11:20 UTC,REWARD_BOOST,0.001998011260947440,0.039393688967537003,from FTM
09 Jun 22 16:27 UTC,REWARD,0.000023750460622684,0.037395677706589563,
09 Jun 22 11:20 UTC,REWARD_BOOST,0.002081198693663280,0.037371927245966879,from FTM
08 Jun 22 16:27 UTC,REWARD,0.000022340516877948,0.035290728552303599,
08 Jun 22 11:20 UTC,REWARD_BOOST,0.002105269580471680,0.035268388035425651,from FTM
07 Jun 22 16:27 UTC,REWARD,0.000020945558787292,0.033163118454953971,
07 Jun 22 11:20 UTC,REWARD_BOOST,0.002069388131112380,0.033142172896166679,from FTM
06 Jun 22 16:27 UTC,REWARD,0.000019443362174347,0.031072784765054299,
06 Jun 22 11:20 UTC,REWARD_BOOST,0.002287437273610350,0.031053341402879952,from FTM
05 Jun 22 16:27 UTC,REWARD,0.000017978368983005,0.028765904129269602,
05 Jun 22 11:20 UTC,REWARD_BOOST,0.002158310058413460,0.028747925760286597,from FTM
04 Jun 22 16:27 UTC,REWARD,0.000016519285401029,0.026589615701873137,
04 Jun 22 11:20 UTC,REWARD_BOOST,0.002184799972167480,0.026573096416472108,from FTM
03 Jun 22 16:27 UTC,REWARD,0.000015407630102022,0.024388296444304628,
03 Jun 22 11:20 UTC,REWARD_BOOST,0.001513718245886860,0.024372888814202606,from FTM
02 Jun 22 16:27 UTC,REWARD,0.000014815979617256,0.022859170568315746,
02 Jun 22 11:20 UTC,REWARD_BOOST,0.000703314546672368,0.022844354588698490,from FTM
01 Jun 22 16:27 UTC,REWARD,0.000014317268563434,0.022141040042026122,
01 Jun 22 11:20 UTC,REWARD_BOOST,0.000744115092540828,0.022126722773462688,from FTM
31 May 22 16:27 UTC,REWARD,0.000013815983412796,0.021382607680921860,
31 May 22 11:20 UTC,REWARD_BOOST,0.000739341676614220,0.021368791697509064,from FTM
30 May 22 16:27 UTC,REWARD,0.000013322135986474,0.020629450020894844,
30 May 22 11:20 UTC,REWARD_BOOST,0.000727657672949858,0.020616127884908370,from FTM
29 May 22 16:27 UTC,REWARD,0.000012844565969462,0.019888470211958512,
29 May 22 11:20 UTC,REWARD_BOOST,0.000699796993868149,0.019875625645989050,from FTM
28 May 22 16:27 UTC,REWARD,0.000012381801656413,0.019175828652120901,
28 May 22 11:20 UTC,REWARD_BOOST,0.000679350670952423,0.019163446850464488,from FTM
27 May 22 16:27 UTC,REWARD,0.000011929207704128,0.018484096179512065,
27 May 22 11:20 UTC,REWARD_BOOST,0.000665783842307530,0.018472166971807937,from FTM
26 May 22 16:27 UTC,REWARD,0.000011485611043928,0.017806383129500407,
26 May 22 11:20 UTC,REWARD_BOOST,0.000653483676787061,0.017794897518456479,from FTM
25 May 22 16:27 UTC,REWARD,0.000011005935674520,0.017141413841669418,
25 May 22 11:21 UTC,REWARD_BOOST,0.000726132839850988,0.017130407905994898,from FTM
24 May 22 16:27 UTC,REWARD,0.000010583256474471,0.016404275066143910,
24 May 22 11:21 UTC,REWARD_BOOST,0.000597868030378404,0.016393691809669439,from FTM
23 May 22 16:27 UTC,REWARD,0.000010207312287785,0.015795823779291035,
23 May 22 11:21 UTC,REWARD_BOOST,0.000544103397537776,0.015785616467003250,from FTM
22 May 22 16:27 UTC,REWARD,0.000010649115199199,0.015241513069465474,
22 May 22 11:21 UTC,REWARD_BOOST,0.000538129927222882,0.015230863954266275,from FTM
21 May 22 16:27 UTC,REWARD,0.000010278853112925,0.014692734027043393,
21 May 22 11:21 UTC,REWARD_BOOST,0.000495688187853490,0.014682455173930468,from FTM
20 May 22 16:27 UTC,REWARD,0.000009910833774827,0.014186766986076978,
20 May 22 11:21 UTC,REWARD_BOOST,0.000503181049567373,0.014176856152302151,from FTM
19 May 22 16:27 UTC,REWARD,0.000009543706437554,0.013673675102734778,
19 May 22 11:21 UTC,REWARD_BOOST,0.000500182475604083,0.013664131396297224,from FTM
18 May 22 16:27 UTC,REWARD,0.000009159597874025,0.013163948920693141,
18 May 22 11:21 UTC,REWARD_BOOST,0.000531938360583544,0.013154789322819116,from FTM
17 May 22 16:27 UTC,REWARD,0.000008718624896654,0.012622850962235572,
17 May 22 11:21 UTC,REWARD_BOOST,0.000623975992635820,0.012614132337338918,from FTM
16 May 22 16:27 UTC,REWARD,0.000008272477331226,0.011990156344703098,
16 May 22 11:21 UTC,REWARD_BOOST,0.000608645854355497,0.011981883867371872,from FTM
15 May 22 11:21 UTC,REWARD_BOOST,0.000598962644118331,0.011373238013016375,from FTM
14 May 22 11:21 UTC,REWARD_BOOST,0.000568385951060806,0.010774275368898044,from FTM
13 May 22 11:21 UTC,REWARD_BOOST,0.000577524026695757,0.010205889417837238,from FTM
12 May 22 11:21 UTC,REWARD_BOOST,0.000763319859062116,0.009628365391141481,from FTM
11 May 22 11:21 UTC,REWARD_BOOST,0.000814313164931774,0.008865045532079365,from FTM
10 May 22 11:21 UTC,REWARD_BOOST,0.001043773243714750,0.008050732367147591,from FTM
09 May 22 11:21 UTC,REWARD_BOOST,0.001154237414516240,0.007006959123432841,from FTM
08 May 22 11:21 UTC,REWARD_BOOST,0.001105639864974560,0.005852721708916601,from FTM
07 May 22 11:21 UTC,REWARD_BOOST,0.000769914902105322,0.004747081843942041,from FTM
06 May 22 11:21 UTC,REWARD_BOOST,0.000381376678066132,0.003977166941836719,from FTM
05 May 22 11:21 UTC,REWARD_BOOST,0.000382004744356912,0.003595790263770587,from FTM
04 May 22 11:21 UTC,REWARD_BOOST,0.000422063882436345,0.003213785519413675,from FTM
03 May 22 11:21 UTC,REWARD_BOOST,0.000427808498346418,0.002791721636977330,from FTM
02 May 22 11:21 UTC,REWARD_BOOST,0.000471583043206344,0.002363913138630912,from FTM
01 May 22 11:21 UTC,REWARD_BOOST,0.000471570302166829,0.001892330095424568,from FTM
30 Apr 22 11:21 UTC,REWARD_BOOST,0.000475681667675450,0.001420759793257739,from FTM
29 Apr 22 11:21 UTC,REWARD_BOOST,0.000470005859821285,0.000945078125582289,from FTM
